Draw Number,Date,Jackpot,1,2,3,4,5,PB
549,11-Oct-06,1107927.0,6,15,20,25,30,5
550,14-Oct-06,1317667.41,1,11,14,17,23,4
551,18-Oct-06,1476193.93,2,3,8,22,27,2
552,20-Oct-06,1632754.97,11,15,21,27,30,7
553,25-Oct-06,1781486.55,10,19,26,27,34,5
554,28-Oct-06,2018735.53,1,10,19,30,35,1
555,01-Nov-06,2205107.87,1,11,13,19,26,7
556,04-Nov-06,2450101.99,3,11,13,16,31,2
557,08-Nov-06,2630076.97,6,7,30,31,34,3
558,11-Nov-06,2870038.05,16,19,22,27,29,7
559,15-Nov-06,3082802.19,5,11,19,24,27,6
560,18-Nov-06,3361663.93,10,11,18,23,32,3
561,22-Nov-06,3586208.82,9,13,15,19,33,7
562,25-Nov-06,3878925.17,1,11,15,17,31,5
563,29-Nov-06,41.0,7,24,30,31,36,10
564,02-Dec-06,4478545.19,3,11,14,21,31,4
565,06-Dec-06,4763757.99,1,7,19,29,36,8
566,09-Dec-06,5133668.28,8,10,16,18,25,9
567,13-Dec-06,5437469.41,14,25,29,34,35,9
568,16-Dec-06,5823129.98,4,5,21,28,34,5
569,20-Dec-06,6175875.83,3,12,13,27,28,9
570,23-Dec-06,6681872.21,14,17,19,21,26,6
571,27-Dec-06,6992602.81,8,17,21,24,29,7
572,30-Dec-06,7641261.61,2,23,25,29,33,1
573,03-Jan-07,8160605.25,2,4,8,10,14,8
574,06-Jan-07,8.0,17,18,23,28,34,5
575,10-Jan-07,9.0,11,19,23,32,34,5
576,13-Jan-07,11010050.84,3,4,5,7,25,6
577,17-Jan-07,1000000.0,1,5,6,25,35,1
578,20-Jan-07,1000000.0,4,18,19,32,36,6
579,24-Jan-07,1000000.0,6,15,17,32,35,10
580,27-Jan-07,855406.95,7,9,10,19,32,9
581,31-Jan-07,1050021.66,9,11,25,29,30,10
582,03-Feb-07,1311389.24,4,9,13,17,33,5
583,07-Feb-07,1498134.98,3,10,18,19,35,3
584,10-Feb-07,1740214.67,14,16,19,27,34,2
585,14-Feb-07,1928218.68,8,27,29,33,36,8
586,17-Feb-07,2175282.46,12,15,18,21,35,10
587,21-Feb-07,2336565.23,11,14,18,23,29,10
588,24-Feb-07,2600418.98,6,9,24,25,28,4
589,28-Feb-07,2818372.78,7,9,14,30,34,5
590,03-Mar-07,3127289.48,2,4,15,25,35,9
591,07-Mar-07,3376929.23,2,14,25,26,36,2
592,10-Mar-07,37.0,16,24,25,29,34,7
593,14-Mar-07,3960205.0,4,10,28,32,34,10
594,17-Mar-07,4301703.41,2,5,22,33,34,4
596,24-Mar-07,4938578.39,14,18,25,31,32,5
597,28-Mar-07,5287117.07,4,18,20,24,33,5
598,31-Mar-07,5.0,4,9,14,25,28,1
599,04-aPR-07,6184661.46,21,23,24,28,29,1
600,07-Apr-07,1000000.0,7,14,21,23,30,9
601,11-Apr-07,1000000.0,13,15,18,30,35,9
602,14-Apr-07,1000000.0,18,23,25,33,35,7
603,18-Apr-07,1000000.0,2,6,12,13,32,5
604,21-Apr-07,1108899.29,13,15,18,33,34,4
605,25-Apr-07,1296296.07,4,8,9,16,36,10
606,28-Apr-07,1551382.09,3,11,14,26,34,8
607,02-May-07,1760261.42,6,9,10,26,33,2
608,05-May-07,20216393.88,5,10,11,25,32,7
609,09-May-07,2227525.23,2,6,9,10,14,10
610,12-May-07,2499665.65,13,25,27,32,34,7
611,16-May-07,2711189.97,6,14,17,19,24,6
612,19-May-07,3002032.16,4,11,16,26,32,10
613,23-May-07,3231193.51,11,14,26,27,30,1
614,26-May-07,3537601.08,1,2,4,14,36,9
615,30-May-07,3747535.58,3,10,21,24,35,9
616,02-Jun-07,4155308.99,8,13,17,18,24,4
617,06-Jun-07,4511278.18,6,12,27,29,36,10
618,09-Jun-07,4933146.25,6,7,11,14,34,1
619,13-Jun-07,5346925.57,5,7,16,20,23,5
620,16-Jun-07,5857404.8,1,7,18,19,27,4
621,20-Jun-07,6294251.29,4,7,9,14,26,5
622,23-Jun-07,6913087.82,7,9,24,32,36,7
623,27-Jun-07,7496942.49,5,12,13,16,27,9
624,30-Jun-07,8260807.58,5,7,9,22,24,7
625,04-Jul-07,9045383.24,2,3,21,25,34,8
626,07-Jul-07,10150835.92,18,28,29,34,36,2
627,11-Jul-07,11155581.75,1,14,15,25,35,6
628,14-Jul-07,12477398.56,8,14,24,30,31,10
629,18-Jul-07,1000000.0,11,18,24,33,34,2
630,21-Jul-07,1000000.0,7,19,20,24,32,10
631,25-Jul-07,1000000.0,8,26,27,28,36,1
632,28-Jul-07,1000000.0,5,9,20,22,24,9
633,01-Aug-07,1098647.72,2,9,27,28,31,4
634,04-Aug-07,1.0,5,8,21,22,26,3
635,08-Aug-07,1584011.23,2,11,26,27,29,2
636,11-Aug-07,1.0,5,8,15,16,34,6
637,15-Aug-07,2050476.27,6,8,13,15,36,6
638,18-Aug-07,1000000.0,4,13,19,20,27,10
639,22-Aug-07,396272.4,3,9,26,28,34,6
640,25-Aug-07,632598.53,3,5,16,17,27,1
641,29-Aug-07,1000000.0,5,6,7,9,27,10
642,01-Sep-07,1000000.0,15,19,23,28,31,7
643,05-Sep-07,1000000.0,1,22,24,28,32,7
644,08-Sep-07,1000000.0,4,5,6,18,29,1
645,12-Sep-07,1000000.0,2,8,17,27,32,5
646,15-Sep-07,1051556.36,1,6,11,21,24,8
647,19-Sep-07,1226800.06,16,22,26,29,31,10
648,22-Sep-07,1484314.61,14,18,22,27,31,9
649,26-Sep-07,1658341.21,3,8,14,31,36,10
650,29-Sep-07,1000000.0,3,5,7,21,25,7
651,03-Oct-07,1000000.0,12,14,15,24,32,1
653,10-Oct-07,1.0,3,13,18,29,33,1
654,12-Oct-07,1.0,3,5,8,23,34,5
655,17-Oct-07,1111075.77,4,10,12,15,23,6
656,20-Oct-07,1344842.32,6,17,19,27,32,8
657,24-Oct-07,1000000.0,2,6,8,24,35,9
662,10-Nov-07,1156367.65,1,21,26,33,35,9
663,14-Nov-07,1333259.21,2,5,15,20,23,5
664,17-Nov-07,1575278.7,3,7,18,25,33,10
665,21-Nov-07,1759885.56,2,4,12,19,30,7
666,24-Nov-07,2216958.0,3,11,16,33,35,8
667,28-Nov-07,2216958.0,1,12,16,27,29,1
668,01-Dec-07,2502528.04,16,19,23,24,35,7
669,05-Dec-07,2733418.13,5,25,32,35,36,1
670,08-Dec-07,3039900.11,1,4,7,12,21,5
671,12-Dec-07,1000000.0,26,27,28,31,32,3
672,15-Dec-07,1000000.0,4,5,12,13,18,8
674,22-Dec-07,1000000.0,5,7,9,11,28,7
675,26-Dec-07,1000000.0,1,12,23,28,29,4
676,29-Dec-07,1208750.4,12,20,22,28,32,9
677,02-Jan-08,1398629.3,2,7,13,23,25,3
678,05-Jan-08,1649213.31,11,12,14,16,35,5
679,09-Jan-08,1841897.52,1,6,13,30,34,5
680,12-Jan-08,2101517.74,4,5,19,21,33,4
681,16-Jan-08,2312692.4,7,18,28,29,30,2
682,19-Jan-08,2589393.96,1,11,12,16,20,7
683,23-Jan-08,2815970.7,7,14,21,29,35,1
684,26-Jan-08,1000000.0,12,20,29,35,36,9
685,30-Jan-08,1000000.0,10,22,26,27,35,10
686,02-Feb-08,1000000.0,4,5,22,29,34,1
687,06-Feb-08,1000000.0,2,7,15,16,23,4
688,09-Feb-08,1045541.91,5,7,11,12,18,6
689,13-Feb-08,1240601.77,6,10,11,22,25,9
690,16-Feb-08,1499084.02,4,9,17,19,26,6
691,20-Feb-08,1700736.55,4,10,11,15,17,5
692,23-Feb-08,1961940.56,6,13,16,17,26,1
693,27-Feb-08,2171148.51,1,2,8,27,33,9
695,05-Mar-08,429693.85,7,10,17,33,34,6
696,08-Mar-08,1000000.0,3,18,20,27,31,2
698,15-Mar-08,1107895.84,3,6,8,16,30,1
699,19-Mar-08,1296454.14,9,10,12,19,21,6
700,22-Mar-08,1528149.72,1,8,9,19,30,6
701,26-Mar-08,1719238.89,9,28,31,32,33,6
702,29-Mar-08,1996126.49,1,3,6,30,32,3
703,02-Apr-08,2214651.77,14,20,26,29,32,7
704,05-Apr-08,2507891.63,5,10,11,23,36,4
706,12-Apr-08,3030188.69,10,26,29,35,36,8
707,16-Apr-08,3.0,9,18,20,25,28,8
710,26-Apr-08,4243170.35,2,11,19,21,28,10
711,30-Apr-08,1000000.0,20,22,28,34,35,2
712,03-May-08,1.0,9,16,20,30,34,3
714,10-May-08,1000000.0,8,11,13,24,31,5
715,14-May-08,1025319.05,2,10,22,24,29,6
716,17-May-08,1282292.13,2,8,27,32,34,3
717,21-May-08,1482855.72,13,14,15,26,28,4
718,24-May-08,1735280.13,4,5,13,29,32,2
719,28-May-08,1946160.16,1,19,20,29,31,6
720,31-May-08,2215803.15,2,5,16,18,19,5
721,04-Jun-08,2449647.64,2,5,26,27,30,10
722,07-Jun-08,2749888.92,3,13,18,31,34,10
723,11-Jun-08,2982660.77,7,10,25,34,36,6
724,14-Jun-08,3300535.39,8,14,18,31,36,1
725,18-Jun-08,3561650.03,12,25,27,32,36,2
726,21-Jun-08,3877336.4,12,14,16,30,35,6
727,25-Jun-08,4191779.19,5,19,24,27,28,2
728,28-Jun-08,4634642.71,4,18,24,28,33,7
729,02-Jul-08,5119643.45,11,15,17,30,35,4
731,09-Jul-08,1000000.0,2,3,10,14,15,2
732,12-Jul-08,1000000.0,3,10,11,14,17,5
733,16-Jul-08,936926.06,4,6,9,34,35,9
734,19-Jul-08,1212976.28,18,19,20,28,34,9
735,23-Jul-08,1417037.62,12,28,32,33,35,10
736,26-Jul-08,1686945.01,6,15,29,32,33,3
737,30-Jul-08,1898760.9,1,4,10,12,28,6
738,02-Aug-08,2186911.49,6,15,19,26,33,9
739,06-Aug-08,1000000.0,1,4,10,16,21,2
740,09-Aug-08,1000000.0,5,8,14,24,25,10
741,13-Aug-08,1000000.0,8,11,24,29,31,10
743,20-Aug-08,1071554.33,12,27,28,30,33,4
746,30-Aug-08,1787727.76,15,18,22,28,30,8
747,03-Sep-08,1983358.1,5,14,19,24,28,5
748,06-Sep-08,2269826.43,4,6,20,35,36,6
749,10-Sep-08,2489657.13,4,16,19,20,31,10
750,13-Sep-08,2780956.91,1,4,7,8,29,2
752,20-Sep-08,3446406.83,13,19,26,32,35,9
753,24-Sep-08,3724874.82,8,16,17,23,35,4
754,27-Sep-08,4191514.98,15,26,33,34,36,5
756,04-Oct-08,5237359.09,2,7,10,18,26,7
757,07-Oct-08,5815121.55,18,22,26,30,32,2
758,11-Oct-08,6599593.6,4,11,31,32,36,2
759,15-Oct-08,7355938.65,14,19,22,23,31,5
760,18-Oct-08,8409381.09,4,8,9,24,34,5
761,22-Oct-08,9439464.28,12,16,20,29,32,6
762,25-Oct-08,10838128.26,10,17,21,31,33,10
763,29-Oct-08,12034829.8,14,15,16,30,33,2
764,01-Nov-08,13953179.28,12,13,22,30,33,3
765,05-Nov-08,16063124.77,6,9,12,15,32,4
768,15-Nov-08,1000000.0,9,21,22,26,29,5
769,19-Nov-08,1141639.43,5,13,17,22,29,4
770,22-Nov-08,1000000.0,6,16,29,32,34,8
771,26-Nov-08,1681252.09,8,12,13,23,24,9
772,29-Nov-08,2003369.97,7,13,14,16,32,4
773,03-Dec-08,2274405.04,10,13,14,25,35,10
774,06-Dec-08,2609239.36,10,11,13,17,19,8
775,10-Dec-08,2872771.32,1,6,20,22,36,3
776,13-Dec-08,3209563.41,20,27,29,32,35,4
777,17-Dec-08,3514138.19,1,6,16,22,31,1
778,20-Dec-08,3887676.27,4,16,17,18,28,7
779,24-Dec-08,4388476.16,5,9,18,26,35,10
780,27-Dec-08,4730914.49,19,21,25,30,32,3
781,31-Dec-08,5397251.49,8,23,25,27,28,4
782,03-Jan-09,1000000.0,3,16,28,30,34,3
783,07-Jan-09,1000000.0,11,17,20,31,33,5
785,14-Jan-09,1002150.46,12,17,18,32,36,6
786,17-Jan-09,1306978.07,3,21,29,35,36,2
787,21-Jan-09,1541710.36,3,4,5,13,15,9
788,24-Jan-09,1859413.87,4,6,11,16,35,4
789,28-Jan-09,2123148.49,3,7,28,35,36,10
790,31-Jan-09,2467039.57,20,24,27,34,36,10
791,04-Feb-09,2736054.81,7,11,15,16,30,8
792,07-Feb-09,3092717.21,1,5,17,28,30,7
793,11-Feb-09,3382183.21,9,14,24,26,31,10
794,14-Feb-09,3812549.9,7,9,13,14,17,2
795,18-Feb-09,4242027.29,7,14,25,28,33,10
796,21-Feb-09,4795799.5,6,7,29,33,36,3
797,25-Feb-09,5136412.42,12,13,17,27,28,1
798,28-Feb-09,5828961.84,1,5,13,17,29,9
799,04-Mar-09,6511248.61,2,3,6,9,11,1
800,07-Mar-09,1000000.0,13,20,26,30,32,5
801,11-Mar-09,1000000.0,7,21,27,29,33,8
802,14-Mar-09,1.0,12,17,21,24,30,1
803,18-Mar-09,1177798.11,3,16,21,28,36,3
804,21-Mar-09,1498469.83,5,20,25,30,32,6
805,25-Mar-09,1740749.53,5,7,18,20,21,8
806,28-Mar-09,2075821.12,8,16,18,20,23,9
807,01-Apr-09,2330799.38,4,7,9,29,36,5
808,04-Apr-09,2679288.4,7,8,19,20,36,8
809,08-Apr-09,1000000.0,26,27,31,35,36,8
810,11-Apr-09,1000000.0,10,16,17,20,22,10
811,15-Apr-09,1000000.0,3,15,16,32,34,2
812,18-Apr-09,1000000.0,1,12,28,31,33,1
813,22-Apr-09,1189515.38,13,14,18,32,34,1
814,25-Apr-09,1490345.55,1,6,16,22,29,8
815,29-Apr-09,1732721.64,2,3,4,31,33,7
816,02-May-09,2066387.42,3,14,17,22,23,9
817,06-May-09,2325913.58,1,3,4,25,28,1
818,09-May-09,2668675.14,7,21,24,28,35,4
819,13-May-09,2929731.29,26,27,32,34,36,2
820,16-May-09,3292069.08,2,26,27,31,35,7
822,23-May-09,1000000.0,11,12,13,14,20,2
823,27-May-09,1000000.0,2,19,21,25,32,8
824,30-May-09,1000000.0,14,15,21,22,33,2
825,03-Jun-09,1000000.0,5,9,11,21,22,8
827,10-Jun-09,1000000.0,4,12,13,16,33,9
828,13-Jun-09,1000000.0,3,6,10,16,33,6
829,17-Jun-09,1209838.13,6,11,18,19,34,5
830,20-Jun-09,1492531.28,1,10,12,18,19,8
831,24-Jun-09,1714501.14,6,12,13,26,29,8
832,27-Jun-09,2020822.57,4,5,8,20,21,10
833,01-Jul-09,2289128.16,4,26,29,35,36,7
834,04-Jul-09,2624207.81,2,10,14,32,36,7
835,8-Jul-09,2893956.18,17,21,28,31,33,2
836,11-Jul-09,3242424.66,9,11,20,21,25,10
837,15-Jul-09,3583706.8,3,8,18,26,30,9
838,18-Jul-09,4088486.59,10,11,19,34,35,7
839,22-Jul-09,4553314.42,2,13,14,19,24,5
840,25-Jul-09,5192686.59,15,19,30,31,33,2
841,29-Jul-09,5840467.38,2,5,9,25,31,6
842,01-Aug-09,6654597.74,16,19,23,32,34,5
843,05-Aug-09,7537942.28,2,4,22,26,36,10
844,08-Aug-09,8641661.1,15,18,21,26,27,9
845,12-Aug-09,1000000.0,6,10,27,29,35,2
846,15-Aug-09,1000000.0,4,10,23,25,32,4
847,19-Aug-09,1000000.0,2,12,27,35,36,10
848,22-Aug-09,1181993.25,24,25,30,31,32,6
849,26-Aug-09,223847.99,4,7,8,10,18,8
850,29-Aug-09,1000000.0,2,9,15,25,35,2
852,05-Sep-09,1102816.11,1,8,9,20,26,3
853,9-Sep-09,1.0,4,5,6,14,34,6
856,19-Sep-09,2286623.26,12,16,18,23,32,2
857,23-Sep-09,2545244.67,8,18,19,23,24,3
858,26-Sep-09,2921241.98,6,16,21,30,31,4
859,30-Sep-09,3357083.99,5,10,15,23,31,6
860,03-Oct-09,3938956.85,17,23,25,30,36,7
861,07-Oct-09,4512636.77,6,12,22,24,36,8
862,10-Oct-09,5290706.64,1,3,14,23,27,2
865,21-Oct-09,1000000.0,1,14,20,21,33,5
866,24-Oct-09,1055953.77,7,9,13,19,22,3
867,28-Oct-09,1324725.63,6,12,25,34,35,3
868,31-Oct-09,1701825.65,1,4,17,22,35,4
870,07-Nov-09,2396017.66,14,23,29,32,34,10
871,11-Nov-09,2703079.43,4,13,24,29,36,1
872,14-Nov-09,3207241.1,2,10,16,26,36,9
873,18-Nov-09,3687290.04,3,8,18,22,23,4
874,21-Nov-09,4362721.2,3,6,16,21,25,8
875,25-Nov-09,4982915.54,6,14,18,20,34,7
876,28-Nov-09,5855621.85,3,14,20,32,36,10
877,02-Dec-09,6.0,12,22,24,28,36,5
878,05-Dec-09,1000000.0,21,23,31,32,34,2
879,09-Dec-09,1000000.0,3,6,9,22,25,3
880,12-Dec-09,1000000.0,1,3,16,30,32,5
881,16-Dec-09,1302732.07,3,13,16,32,36,7
882,19-Dec-09,1718858.74,10,14,20,25,28,4
883,23-Dec-09,1000000.0,7,14,22,28,32,3
884,26-Dec-09,1000000.0,6,13,14,15,33,6
885,30-Dec-09,1000000.0,2,5,23,28,31,7
886,02-Jan-10,1284115.8,13,16,19,20,33,6
887,06-Jan-10,1632897.18,20,28,32,33,36,7
889,13-Jan-10,1000000.0,3,6,7,21,26,9
890,16-Jan-10,1000000.0,8,19,22,23,26,6
891,20-Jan-10,1269467.4,7,9,19,23,31,1
892,23-Jan-10,1637925.17,5,10,15,27,32,9
893,27-Jan-10,1953430.36,4,5,11,13,30,3
894,30-Jan-10,2415959.68,10,11,21,29,32,6
895,03-Feb-10,2807774.04,2,4,9,25,31,1
896,06-Feb-10,3350300.41,2,3,9,15,31,2
897,10-Feb-10,3869471.57,10,14,19,28,29,10
898,13-Feb-10,4544673.13,1,13,15,23,32,8
899,17-Feb-10,4989256.79,1,8,9,16,23,1
900,20-Feb-10,5861844.84,2,9,13,20,27,9
901,24-Feb-10,6833373.5,8,18,23,26,34,1
902,27-Feb-10,8220558.83,1,4,28,32,36,8
903,03-Mar-10,9784298.21,4,5,17,21,25,2
904,06-Mar-10,413835.76,7,9,16,21,35,6
905,10-Mar-10,722409.72,5,8,13,14,34,3
906,13-Mar-10,1121261.14,4,16,23,28,36,7
907,17-Mar-10,1450578.35,7,9,11,14,26,5
908,20-Mar-10,1889070.78,5,14,23,28,32,5
909,24-Mar-10,1000000.0,17,18,25,26,30,5
910,27-Mar-10,615311.91,11,15,25,29,33,9
911,31-Mar-10,1000000.0,4,16,23,28,33,2
912,03-Apr-10,1205111.23,7,12,21,27,32,6
913,07-Apr-10,1486809.15,4,9,20,30,32,5
914,10-Apr-10,1857921.78,4,10,24,33,34,2
915,14-Apr-10,2164125.4,5,6,17,21,26,5
916,17-Apr-10,1000000.0,11,17,23,24,36,2
917,21-Apr-10,1000000.0,4,6,17,28,34,5
918,24-Apr-10,1000000.0,1,7,9,10,31,4
919,28-Apr-10,1117150.42,9,24,32,33,36,2
920,01-May-10,1452219.06,4,6,8,10,17,2
921,05-May-10,1721036.61,6,16,22,25,27,1
922,8-May-10,2060706.49,14,19,20,22,24,9
923,12-May-10,2342171.22,2,3,12,16,17,3
924,15-May-10,2763082.42,1,2,7,25,28,4
925,19-May-10,3128804.69,4,8,22,26,35,4
926,22-May-10,3565026.73,9,21,23,24,30,9
927,26-May-10,3993180.86,5,12,23,28,34,6
928,29-May-10,4599012.62,1,7,25,31,33,3
929,02-Jun-10,5170673.15,3,13,14,31,34,2
930,5-Jun-10,5860501.78,5,8,10,12,27,2
931,9-Jun-10,6637471.35,4,7,19,21,30,7
932,12-Jun-10,7.0,3,4,5,10,13,10
934,19-Jun-10,1000000.0,1,12,17,21,32,3
935,23-Jun-10,1000000.0,2,11,16,27,31,8
936,26-Jun-10,1202421.08,11,17,21,33,35,3
937,30-Jun-10,1490055.08,6,26,33,34,36,6
938,03-Jul-10,1867266.97,3,17,31,34,35,7
939,07-Jul-10,2166736.16,5,7,15,30,34,9
940,10-Jul-10,2565810.69,6,20,26,28,31,10
941,14-Jul-10,2800000.0,1,11,21,30,33,3
942,17-Jul-10,3334618.47,10,20,21,31,36,8
943,21-Jul-10,3719582.66,2,16,23,31,36,8
944,24-Jul-10,4249461.48,1,25,28,31,36,1
945,28-Jul-10,4713274.98,2,22,24,27,28,6
946,31-Jul-10,5379363.32,4,5,20,28,34,9
947,04-Aug-10,5987288.46,3,4,5,32,34,5
948,07-Aug-10,6.0,2,12,19,27,34,2
949,11-Aug-10,7.0,6,23,24,27,32,10
950,14-Aug-10,8740155.05,2,3,16,24,30,9
951,18-Aug-10,9896222.15,3,5,9,13,28,7
952,21-Aug-10,11414408.04,4,7,22,29,32,3
953,25-Aug-10,13087304.3,6,11,12,27,35,3
954,28-Aug-10,1000000.0,5,6,25,26,27,3
955,01-Sep-10,1000000.0,11,15,23,25,28,9
956,04-Sep-10,1045861.03,8,16,23,34,35,6
957,08-Sep-10,1.0,1,4,8,21,26,5
958,11-Sep-10,1695180.35,5,10,21,23,28,10
959,15-Sep-10,1999535.43,2,3,8,27,31,6
960,18-Sep-10,2395873.38,3,5,15,19,27,4
961,22-Sep-10,2703578.26,1,7,23,25,33,3
962,25-Sep-10,3.0,8,16,19,23,27,2
963,29-Sep-10,3.0,2,9,22,25,35,10
964,02-Oct-10,3951015.0,10,23,31,32,36,2
965,06-Oct-10,4382289.23,2,9,12,13,32,4
966,09-Oct-10,4952146.01,8,20,24,25,32,3
967,13-Oct-10,5499129.42,1,2,13,25,35,1
968,16-Oct-10,6.0,4,21,29,31,35,10
969,20-Oct-10,6786863.73,29,30,31,34,35,10
970,23-Oct-10,1000000.0,13,23,31,33,36,10
971,27-Oct-10,1100000.0,3,21,24,28,36,5
972,30-Oct-10,1007057.6,1,10,11,25,32,10
973,03-Nov-10,1307425.67,1,6,10,33,35,7
974,06-Nov-10,1.0,1,19,21,24,29,4
975,10-Nov-10,1.0,8,10,11,22,26,3
976,13-Nov-10,2343385.08,3,23,29,32,36,3
977,17-Nov-10,2663043.0,13,14,27,33,35,7
978,20-Nov-10,3066258.35,4,8,21,23,25,5
979,24-Nov-10,3411943.7,1,3,4,8,15,5
980,27-Nov-10,3915585.36,4,8,28,30,35,5
981,01-Dec-10,4385227.57,3,6,16,34,35,2
982,04-Dec-10,4958723.8,9,11,22,30,32,1
983,08-Dec-10,5491343.19,16,18,21,30,31,10
984,11-Dec-10,6195394.3,7,9,21,32,34,8
985,15-Dec-10,6868407.38,2,8,12,13,26,6
986,18-Dec-10,7749112.06,2,14,15,20,36,3
987,22-Dec-10,8667809.33,8,15,20,25,26,8
988,24-Dec-10,9647335.65,6,7,13,24,28,3
989,29-Dec-10,10600000.0,1,5,11,13,24,7
990,01-Jan-11,1000000.0,15,20,22,25,29,3
991,05-Jan-11,1000000.0,8,9,19,30,32,8
992,08-Jan-11,1024936.06,5,11,20,21,23,2
993,12-Jan-11,1330786.5,3,10,12,13,31,3
994,15-Jan-11,1714590.07,5,6,10,22,27,3
995,19-Jan-11,2029689.94,6,13,19,20,29,3
996,22-Jan-11,2440386.55,5,16,19,31,33,7
997,26-Jan-11,2782737.5,14,18,25,29,32,10
998,29-Jan-11,3231756.31,15,16,18,26,33,5
999,02-Feb-11,3660959.45,3,18,26,32,33,1
1000,05-Feb-11,4200859.78,1,13,25,27,36,3
1001,09-Feb-11,4622947.97,1,9,16,18,36,3
1002,12-Feb-11,5183379.77,3,4,5,8,11,5
1003,16-Feb-11,1000000.0,6,12,16,17,23,1
1004,19-Feb-11,1000000.0,16,17,18,20,30,8
1005,23-Feb-11,1000000.0,6,10,17,31,35,6
1006,26-Feb-11,1287587.51,7,11,14,18,33,9
1007,02-Mar-11,1602406.95,10,11,23,26,35,9
1008,05-Mar-11,1994164.58,2,11,23,24,36,4
1009,09-Mar-11,2257170.55,10,20,26,33,36,4
1010,12-Mar-11,2662998.2,2,6,9,19,27,10
1011,16-Mar-11,3009214.94,13,23,24,28,36,8
1012,19-Mar-11,3448771.56,2,3,6,12,28,2
1013,23-Mar-11,3827691.88,1,15,19,29,31,1
1014,26-Mar-11,4355747.23,2,10,16,33,34,1
1015,31-Mar-11,4767575.17,3,8,20,25,28,4
1016,02-Apr-11,5311561.62,3,4,16,32,35,8
1017,06-Apr-11,5848254.91,5,8,17,18,22,1
1018,09-Apr-11,6546352.96,12,18,24,32,35,3
1019,13-Apr-11,7227648.02,8,13,14,21,35,5
1020,16-Apr-11,8184146.43,1,3,7,13,34,10
1021,20-Apr-11,9202034.32,13,14,15,27,34,6
1022,23-Apr-11,1000000.0,5,18,25,29,36,9
1023,27-Apr-11,1000000.0,2,7,16,17,23,8
1024,30-Apr-11,1027071.68,12,14,27,29,31,10
1025,04-May-11,1345420.47,10,11,20,23,34,9
1026,07-May-11,1726852.52,1,6,9,21,31,7
1027,11-May-11,2039817.65,1,3,12,24,29,10
1028,14-May-11,1000000.0,7,10,18,19,24,8
1029,18-May-11,1000000.0,13,16,27,30,31,4
1030,21-May-11,1000000.0,2,7,30,34,36,4
1031,25-May-11,1000000.0,9,28,31,33,34,7
1032,28-May-11,1203639.11,12,13,15,18,33,8
1033,01-Jun-11,1000000.0,9,13,17,28,29,6
1034,03-Jun-11,1000000.0,2,7,9,11,36,5
1035,08-Jun-11,1000000.0,10,12,23,25,35,6
1036,11-Jun-11,1205190.65,1,13,18,21,31,6
1037,15-Jun-11,1476260.63,2,5,7,11,14,2
1038,18-Jun-11,1843162.09,3,8,13,19,21,10
1039,22-Jun-11,2134102.45,11,12,16,21,29,4
1040,25-Jun-11,2506093.19,6,9,30,32,33,1
1041,29-Jun-11,2829937.74,1,5,6,25,32,2
1042,02-Jul-11,3261319.66,6,12,22,26,27,5
1043,06-Jul-11,3636160.22,1,3,9,14,31,8
1044,09-Jul-11,4095041.63,14,28,29,30,36,5
1045,13-Jul-11,4560048.89,5,22,24,29,35,9
1046,16-Jul-11,1000000.0,1,12,16,21,29,2
1047,20-Jul-11,1000000.0,2,17,21,32,34,1
1048,23-Jul-11,1000000.0,18,26,27,35,36,8
1049,27-Jul-11,1241092.38,5,10,13,27,30,4
1050,30-Jul-11,1611362.91,8,19,23,33,34,1
1051,03-Aug-11,1899284.43,11,12,28,32,33,8
1052,06-Aug-11,2285989.04,8,16,19,29,32,5
1053,10-Aug-11,2602115.83,1,22,26,28,35,6
1054,13-Aug-11,3017891.25,12,18,20,23,30,10
1055,17-Aug-11,3369340.79,2,17,28,34,36,4
1056,20-Aug-11,3817619.28,5,16,22,30,34,3
1057,24-Aug-11,4224537.81,4,5,6,21,36,4
1058,27-Aug-11,4822222.9,7,10,27,29,30,1
1059,01-Sep-11,7572663.14,1,5,11,16,23,9
1060,03-Sep-11,1000000.0,14,17,22,28,36,9
1061,07-Sep-11,1000000.0,9,23,24,29,34,3
1062,10-Sep-11,1000000.0,1,16,23,24,32,1
1063,14-Sep-11,1264490.1,2,5,6,13,19,4
1064,17-Sep-11,1636526.34,6,17,34,35,36,9
1065,21-Sep-11,1933073.84,6,12,16,24,31,9
1066,24-Sep-11,2284040.88,1,16,17,24,31,10
1067,28-Sep-11,2607090.91,2,9,10,14,19,1
1068,01-Oct-11,1000000.0,15,17,19,20,23,10
1069,05-Oct-11,1000000.0,4,11,13,18,23,6
1070,08-Oct-11,1000000.0,5,10,14,23,24,8
1071,12-Oct-11,1266087.05,23,24,27,29,31,10
1072,15-Oct-11,1605610.9,1,12,14,15,29,5
1073,19-Oct-11,1899163.85,1,8,9,21,34,8
1074,22-Oct-11,2276466.31,10,17,25,30,33,3
1075,27-Oct-11,2540729.69,19,23,25,30,33,2
1076,29-Oct-11,2800000.0,2,3,6,10,12,1
1077,02-Nov-11,3200000.0,4,5,8,21,35,8
1078,05-Nov-11,3775518.19,4,9,10,14,33,4
1079,09-Nov-11,4189115.65,8,12,16,18,30,2
1080,12-Nov-11,4761627.62,10,14,23,29,35,10
1081,16-Nov-11,5371162.82,3,15,29,30,34,10
