Draw Number,1,2,3,4,5,PB
998,15,16,18,26,33,5
999,3,18,26,32,33,1
1000,1,13,25,27,36,3
1001,1,9,16,18,36,3
1002,3,4,5,8,11,5
1003,6,12,16,17,23,1
1004,16,17,18,20,30,8
1005,6,10,17,31,35,6
1006,7,11,14,18,33,9
1007,10,11,23,26,35,9
1008,2,11,23,24,36,4
1009,10,20,26,33,36,4
1010,2,6,9,19,27,10
1011,13,23,24,28,36,8
1012,2,3,6,12,28,2
1013,1,15,19,29,31,1
1014,2,10,16,33,34,1
1015,3,8,20,25,28,4
1016,3,4,16,32,35,8
1017,5,8,17,18,22,1
1018,12,18,24,32,35,3
1019,8,13,14,21,35,5
1020,1,3,7,13,34,10
1021,13,14,15,27,34,6
1022,5,18,25,29,36,9
1023,2,7,16,17,23,8
1024,12,14,27,29,31,10
1025,10,11,20,23,34,9
1026,1,6,9,21,31,7
1027,1,3,12,24,29,10
1028,7,10,18,19,24,8
1029,13,16,27,30,31,4
1030,2,7,30,34,36,4
1031,9,28,31,33,34,7
1032,12,13,15,18,33,8
1033,9,13,17,28,29,6
1034,2,7,9,11,36,5
1035,10,12,23,25,35,6
1036,1,13,18,21,31,6
1037,2,5,7,11,14,2
1038,3,8,13,19,21,10
1039,11,12,16,21,29,4
1040,6,9,30,32,33,1
1041,1,5,6,25,32,2
1042,6,12,22,26,27,5
1043,1,3,9,14,31,8
1044,14,28,29,30,36,5
1045,5,22,24,29,35,9
1046,1,12,16,21,29,2
1047,2,17,21,32,34,1
1048,18,26,27,35,36,8
1049,5,10,13,27,30,4
1050,8,19,23,33,34,1
1051,11,12,28,32,33,8
1052,8,16,19,29,32,5
1053,1,22,26,28,35,6
1054,12,18,20,23,30,10
1055,2,17,28,34,36,4
1056,5,16,22,30,34,3
1057,4,5,6,21,36,4
1058,7,10,27,29,30,1
1059,1,5,11,16,23,9
1060,14,17,22,28,36,9
1061,9,23,24,29,34,3
1062,1,16,23,24,32,1
1063,2,5,6,13,19,4
1064,6,17,34,35,36,9
1065,6,12,16,24,31,9
1066,1,16,17,24,31,10
1067,2,9,10,14,19,1
1068,15,17,19,20,23,10
1069,4,11,13,18,23,6
1070,5,10,14,23,24,8
1071,23,24,27,29,31,10
1072,1,12,14,15,29,5
1073,1,8,9,21,34,8
1074,10,17,25,30,33,3
1075,19,23,25,30,33,2
1076,2,3,6,10,12,1
1077,4,5,8,21,35,8
1078,4,9,10,14,33,4
1079,8,12,16,18,30,2
1080,10,14,23,29,35,10
1081,3,15,29,30,34,10
1082,4,5,6,11,23,10
1083,1,9,10,23,34,4
1084,2,9,13,29,32,10
1085,1,13,21,27,34,7
1086,1,15,16,19,30,4
1087,9,14,18,19,33,2
1088,1,4,24,28,32,6
1089,3,12,16,21,28,7
1090,1,2,6,22,32,4
1091,2,6,17,29,32,3
1092,6,13,24,30,35,1
1093,13,15,26,32,36,8
1094,4,7,18,22,35,5
1095,1,9,13,17,24,6
1096,7,11,15,16,20,1
1097,9,15,20,22,25,10
1098,3,23,25,28,30,5
1099,2,9,15,24,27,6
1100,15,18,25,31,34,1
1101,3,6,7,22,28,8
1102,15,17,21,26,36,10
1103,9,16,22,35,36,6
1104,1,3,10,17,27,10
1105,14,18,27,28,35,10
1106,13,25,30,33,34,7
1107,1,5,9,27,30,10
1108,10,15,28,29,31,4
1109,4,14,17,21,25,9
1110,2,11,20,25,35,7
1111,4,7,20,27,34,6
1112,1,16,20,21,28,8
1113,8,9,11,19,24,6
1114,13,14,26,32,35,1
1115,3,4,7,24,29,5
1116,20,21,22,23,27,2
1117,6,14,15,18,27,3
1118,1,6,20,33,36,8
1119,10,18,23,34,35,9
1120,5,12,18,30,34,8
1121,1,14,19,25,36,9
1122,7,13,14,15,31,8
1123,8,10,13,23,29,9
1124,14,18,24,31,36,2
1125,2,25,26,32,36,6
1126,12,16,23,31,33,2
1127,4,9,10,15,22,6
1128,1,7,19,21,27,10
1129,7,10,15,24,32,7
1130,5,7,16,17,24,4
1131,4,6,14,16,35,1
1132,1,21,24,26,33,6
1133,10,11,18,19,20,2
1134,3,8,19,21,35,8
1135,2,14,18,20,33,1
1136,1,4,13,23,27,8
1137,6,16,17,19,31,7
1138,1,2,8,32,33,2
1139,10,11,12,26,33,1
1140,3,11,24,26,28,2
1141,2,12,13,26,28,5
1142,6,10,12,33,34,10
1143,5,19,22,29,30,8
1144,12,27,28,31,32,5
1145,2,11,20,22,25,5
1146,5,6,7,20,27,2
1147,4,14,30,32,35,7
1148,16,19,26,29,34,3
1149,4,18,23,32,36,6
1150,1,8,19,22,31,4
1151,8,15,21,22,30,8
1152,2,17,18,28,34,10
1153,3,4,10,16,33,10
1154,14,16,31,33,34,7
1155,10,12,13,34,35,3
1156,12,24,29,32,36,2
1157,8,9,29,30,32,2
1158,2,11,28,32,36,10
1159,2,11,14,25,30,5
1160,4,7,15,26,35,3
1161,4,10,23,27,29,3
1162,16,24,25,31,36,10
1163,1,5,20,22,36,3
1164,2,6,33,35,36,8
1165,2,13,17,20,31,7
1166,3,6,12,17,33,6
1167,16,17,19,20,22,1
1168,9,15,17,26,31,7
1169,1,5,22,25,28,3
1170,10,23,25,32,35,9
1171,1,5,14,26,29,3
1172,17,22,26,32,35,7
1173,3,6,15,17,24,6
1174,2,9,13,14,21,1
1175,11,12,14,21,31,4
1176,3,7,10,13,27,9
1177,6,8,18,19,33,5
1178,17,26,28,31,35,9
1179,2,3,17,27,34,9
1180,5,8,17,27,31,10
1181,14,15,19,25,29,2
1182,5,11,15,31,35,5
1183,1,11,24,29,33,9
1184,7,12,16,18,28,10
1185,10,15,19,25,26,3
1186,2,19,30,33,34,7
1187,2,11,15,20,27,2
1188,1,15,16,18,32,6
1189,5,18,19,24,29,9
1190,20,26,28,32,34,8
1191,7,15,16,24,32,5
1192,3,16,25,26,33,8
1193,7,14,15,19,23,4
1194,3,5,13,26,32,8
1195,13,14,23,29,34,7
1196,22,24,27,29,30,10
1197,8,10,11,21,29,4
1198,11,15,18,22,26,1
1199,3,6,7,15,19,4
1200,3,15,27,28,30,4
1201,8,13,26,30,31,6
1202,8,13,17,20,23,4
1203,16,18,25,27,30,4
1204,13,16,20,28,33,1
1205,5,8,9,17,34,6
1206,4,8,19,31,35,3
1207,4,26,30,31,34,2
1208,4,17,24,28,34,5
1209,3,9,12,28,29,8
1210,7,8,18,24,30,7
1211,8,11,16,32,33,8
1212,1,26,27,30,33,10
1213,3,9,30,31,32,3
1214,11,18,27,33,35,3
1215,1,8,10,24,28,9
1216,5,9,18,30,35,9
1217,10,15,20,25,34,10
1218,8,10,12,24,32,3
1219,11,24,28,30,31,9
1220,1,3,15,28,29,8
1221,5,16,20,22,29,8
1222,6,7,9,12,32,7
1223,13,17,25,28,32,1
1224,13,14,16,19,28,7
1225,4,5,9,22,30,7
1226,7,13,25,26,27,7
1227,6,15,18,26,32,8
1228,4,7,10,20,33,5
1229,10,11,19,25,26,9
1230,1,13,16,29,35,6
1231,10,11,12,28,34,3
1232,5,14,16,22,30,1
1233,1,6,22,25,27,7
1234,1,12,15,24,29,5
1235,7,9,10,14,27,4
1236,3,15,19,25,32,9
1237,2,3,7,9,24,6
1238,7,11,13,25,26,10
1239,2,11,14,25,34,6
1240,4,9,12,14,31,8
1241,25,29,30,31,34,7
1242,4,18,26,29,33,6
1243,7,16,25,26,35,5
1244,2,5,15,26,30,9
1245,12,14,17,27,32,6
1246,3,5,11,21,28,9
1247,1,7,12,26,33,10
1248,5,20,22,26,33,1
1249,3,12,20,29,34,1
1250,12,17,19,27,34,3
1251,2,4,7,10,13,7
1252,4,5,14,19,27,3
1253,5,8,10,18,22,8
1254,6,12,18,22,31,10
1255,5,6,11,12,34,6
1256,2,7,9,16,22,9
1257,3,4,8,21,32,6
1258,1,5,13,19,32,5
1259,11,12,20,25,31,2
1260,23,26,28,31,34,4
1261,3,19,20,24,29,6
1262,5,10,11,31,32,10
1263,2,14,24,25,28,6
1264,14,15,25,27,29,10
1265,14,20,23,29,33,2
1266,3,24,26,29,34,7
1267,1,6,13,23,33,4
1268,1,6,23,32,35,6
1269,13,15,26,33,34,1
1270,4,7,18,21,31,7
1271,4,13,19,22,23,6
1272,5,14,24,29,33,3
1273,6,9,14,21,25,8
1274,17,19,28,32,34,7
1275,9,13,14,22,30,4
1276,3,12,17,32,35,4
1277,4,8,9,23,29,2
1278,1,12,19,21,33,8
1279,3,8,9,29,30,8
1280,7,9,11,14,34,1
1281,1,7,8,20,28,2
1282,15,24,29,31,34,2
1283,9,10,15,19,24,1
1284,4,14,16,22,26,10
1285,4,12,20,21,29,8
1286,10,13,14,18,34,8
1287,7,9,13,14,19,6
1288,7,9,14,17,26,5
1289,13,15,23,25,34,5
1290,6,12,14,22,35,3
1291,2,3,10,23,26,7
1292,15,19,20,23,24,7
1293,2,16,21,26,27,8
1294,5,6,14,15,34,2
1295,11,13,17,21,28,10
1296,8,15,17,18,30,1
1297,9,13,15,18,29,2
1298,9,22,25,27,32,4
1299,5,7,8,13,15,1
1300,1,7,14,17,29,1
1301,8,9,17,30,32,9
1302,6,12,13,21,24,8
1303,8,16,28,29,33,3
1304,2,9,17,23,33,2
1305,15,19,23,29,33,9
1306,2,4,6,20,35,10
1307,6,12,14,30,34,4
1308,1,10,11,28,29,10
1309,3,10,11,16,26,9
1310,5,17,23,24,35,5
1311,5,12,19,24,28,9
1312,4,11,15,20,33,9
1313,4,14,22,25,27,1
1314,1,8,10,20,28,1
1315,11,20,24,27,33,8
1316,3,13,30,34,35,1
1317,1,7,11,32,35,5
1318,5,13,21,24,26,8
1319,8,14,18,28,32,1
1320,4,9,25,33,35,4
1321,2,11,20,30,32,8
1322,16,17,18,21,31,4
1323,3,7,15,19,28,8
1324,1,7,14,26,33,3
1325,9,15,22,28,30,8
1326,4,12,13,15,18,2
1327,10,17,20,25,26,5
1328,15,17,18,19,21,10
1329,9,15,18,29,35,5
1330,4,10,12,27,28,7
1331,1,12,17,25,31,5
1332,4,10,23,26,34,1
1333,1,5,12,29,33,1
1334,3,4,31,34,35,8
1335,8,12,24,29,34,7
1336,17,22,26,29,32,7
1337,10,12,24,29,35,1
1338,6,8,13,18,32,3
1339,3,4,5,8,25,2
1340,5,11,15,18,22,6
1341,2,6,10,15,32,10
1342,3,16,25,29,31,4
1343,7,11,15,20,30,4
1344,4,8,11,25,35,8
1345,1,7,20,31,32,8
1346,12,25,30,31,32,4
1347,3,6,15,28,29,1
1348,9,11,15,20,29,6
1349,15,19,23,28,29,8
1350,1,20,22,33,34,8
1351,3,13,16,30,31,6
1352,13,20,28,29,30,5
1353,9,13,16,29,30,4
1354,1,3,14,21,23,6
1355,2,13,19,28,33,8
1356,17,21,25,29,34,4
1357,3,18,21,25,33,2
1358,5,13,22,25,35,2
1359,2,4,5,17,34,9
1360,5,12,15,19,31,10
1361,3,8,10,12,13,8
1362,7,17,20,25,33,4
1363,12,16,18,24,28,5
1364,4,12,22,23,25,5
1365,5,6,7,11,29,6
1366,6,10,23,34,35,7
1367,1,6,8,10,34,8
1368,7,14,18,19,23,9
1369,9,13,20,30,31,9
1370,2,7,26,27,34,1
1371,12,18,25,26,29,10
1372,7,10,19,31,34,6
1373,7,24,25,28,32,4
1374,8,22,29,32,35,4
1375,12,23,25,26,35,10
1376,13,19,31,32,33,7
1377,4,8,9,12,27,5
1378,6,8,12,23,32,6
1379,4,7,19,31,35,6
1380,1,9,17,28,33,10
1381,5,17,23,24,34,8
1382,11,15,27,30,34,5
1383,2,18,26,29,32,2
1384,9,25,31,33,34,9
1385,9,14,20,24,32,7
1386,8,19,21,32,34,5
1387,1,9,12,15,30,10
1388,3,4,8,26,35,2
1389,2,7,22,23,32,10
1390,2,24,29,32,33,5
1391,17,22,27,28,34,6
1392,2,4,10,22,34,9
1393,7,8,18,23,30,10
1394,14,18,24,29,34,9
1395,8,9,14,15,16,7
1396,7,9,14,31,35,7
1397,6,18,20,29,35,4
1398,2,3,14,19,29,3
1399,4,20,29,30,32,5
1400,1,14,24,29,35,5
1401,4,13,19,24,28,2
1402,9,12,18,21,24,1
1403,1,18,19,20,22,10
1404,0,0,0,0,0,0
1405,4,9,15,25,27,10
1406,5,25,30,32,33,10
1407,13,21,27,32,35,6
1408,5,6,27,33,34,6
1409,2,5,11,18,27,10
1410,5,22,23,31,32,3
1411,2,7,13,25,29,3
1412,1,24,26,31,34,6
1413,11,15,22,31,35,1
1414,19,22,25,32,34,5
1415,5,14,23,30,33,8
1416,3,4,5,16,28,7
1417,20,21,22,26,32,1
1418,1,22,24,30,34,4
1419,6,11,13,17,29,5
1420,10,12,26,31,35,10
1421,1,8,13,15,23,6
1422,7,11,13,19,31,4
1423,1,4,5,6,30,5
1424,4,15,18,19,28,4
1425,3,5,13,17,34,10
1426,1,2,18,27,30,7
1427,6,20,26,27,35,8
1428,9,13,17,21,33,10
1429,8,12,14,17,21,8
1430,1,7,21,25,35,3
1431,4,14,16,29,33,10
1432,2,9,12,29,34,3
1433,3,6,18,32,35,5
1434,3,15,20,24,31,5
1435,8,11,15,18,28,8
1436,3,4,22,28,34,5
1437,4,5,19,23,33,6
1438,1,6,11,12,27,2
1439,4,14,21,28,35,10
1440,5,9,10,23,33,7
1441,11,19,22,27,32,4
1442,6,20,25,26,27,3
1443,2,12,23,27,30,3
1444,3,5,18,25,31,6
1445,8,12,13,20,28,8
1446,1,8,9,21,32,8
1447,1,11,24,25,31,2
1448,8,19,23,33,34,2
1449,1,5,16,29,35,6
1450,11,15,22,26,27,10
1451,14,19,24,29,32,9
1452,2,5,8,12,25,4
1453,1,3,6,18,33,3
1454,1,8,12,13,35,10
1455,2,11,16,30,34,2
1456,1,4,10,21,28,4
1457,7,12,19,27,34,5
1458,11,12,17,18,19,10
1459,5,9,16,17,31,1
1460,2,6,7,17,27,3
1461,2,3,6,14,32,9
1462,9,16,19,31,32,10
1463,3,5,8,17,26,1
1464,6,11,20,33,35,2
1465,4,19,20,23,29,5
1466,8,10,17,30,35,7
1467,2,4,10,11,25,2
1468,2,5,16,25,33,4
1469,4,21,29,33,35,1
1470,23,25,26,27,35,2
1471,15,17,20,23,30,5
1472,3,4,6,7,24,2
1473,3,6,21,29,34,5
1474,6,21,27,31,34,7
1475,4,6,9,23,26,8
1476,9,14,18,23,25,6
1477,1,3,7,15,33,6
1478,3,10,20,28,30,3
1479,3,7,11,17,28,10
1480,7,9,14,16,20,5
1481,3,7,9,12,26,8
1482,7,10,11,13,24,9
1483,2,7,11,28,29,6
1484,8,10,13,17,24,8
1485,3,4,21,26,31,5
1486,4,9,20,24,28,4
1487,1,11,13,30,34,7
1488,10,16,23,28,29,2
1489,6,22,23,25,29,2
1490,17,22,27,31,34,2
1491,9,21,23,25,30,4
1492,2,7,8,14,28,2
1493,8,12,19,26,33,8
1494,14,23,25,27,30,7
1495,3,11,12,22,34,6
1496,9,10,18,20,34,1
1497,13,16,26,32,33,6
1498,8,23,24,27,34,5
1499,6,16,18,30,32,10
1500,1,17,20,23,32,2
1501,3,12,16,17,29,3
1502,7,9,17,21,29,4
1503,10,13,19,25,26,9
1504,13,20,21,24,33,5
1505,17,23,25,27,28,7
1506,15,22,29,30,35,2
1507,2,7,16,26,35,5
1508,13,18,19,28,29,6
1509,20,34,7,12,5,3
1510,10,12,16,17,23,8
1511,7,16,18,26,29,9
1512,4,8,13,21,24,7
1513,3,8,10,15,30,4
1514,2,7,11,28,31,9
1515,2,3,6,12,25,10
1516,8,10,12,29,34,1
1517,6,8,17,19,28,7
1518,14,19,28,30,34,7
1519,2,4,7,15,31,10
1520,9,20,22,23,24,4
1521,13,19,20,22,28,2
1522,1,5,31,32,33,6
1523,4,7,8,31,34,6
1524,1,14,22,27,28,5
1525,5,7,20,33,34,7
1526,8,10,20,27,29,5
1527,13,14,23,24,32,8
1528,9,14,17,24,31,2
1529,4,16,19,29,35,4
1530,16,21,28,29,33,6
1531,1,10,14,25,28,1
1532,7,13,14,23,32,1
1533,7,18,24,29,34,4
1534,9,13,14,22,33,3
1535,1,12,14,17,35,5
1536,2,7,21,24,30,6
1537,3,7,16,17,31,7
1538,9,16,17,32,35,5
1539,1,2,6,8,26,1
1540,4,5,6,18,31,6
1541,2,9,14,18,31,3
1542,3,6,15,23,25,3
1543,8,14,17,19,27,6
1544,1,7,17,26,34,7
1545,5,16,17,28,35,3
1546,1,8,11,25,34,2
1547,1,18,20,21,23,8
1548,2,3,14,24,32,2
1549,6,9,15,17,27,8
1550,5,6,20,21,25,9
1551,1,7,8,19,22,6
1552,2,10,14,19,35,2
1553,3,15,20,25,26,3
1554,1,22,24,25,27,3
1555,7,9,17,26,35,2
1556,1,7,19,25,30,4
1557,12,13,19,34,35,7
1558,12,20,22,24,25,2
1559,3,5,10,20,23,8
1560,13,18,20,21,34,2
1561,1,3,8,21,33,3
1562,4,5,7,22,28,8
1563,1,6,23,29,33,10
1564,7,12,14,20,23,3
1565,14,16,27,28,29,5
1566,17,22,25,31,33,10
1567,7,8,18,22,29,8
1568,5,13,14,18,22,5
1569,11,12,14,16,33,3
1570,9,20,26,28,33,2
1571,1,6,10,19,20,9
1572,2,10,12,27,33,5
1573,1,8,9,17,30,4
1574,6,16,17,19,20,7
1575,2,4,8,12,21,4
1576,3,7,13,30,31,5
1577,6,17,19,29,34,3
1578,4,7,24,28,35,10
1579,18,23,24,30,32,4
1580,13,19,20,26,35,1
1581,3,6,8,9,14,3
1582,10,25,29,34,35,4
1583,2,8,18,21,23,8
1584,5,21,27,29,31,7
1585,6,10,15,25,35,6
1586,7,9,25,27,28,10
1587,1,3,9,17,32,6
1588,6,12,16,23,34,8
1589,1,26,29,30,33,5
1590,16,20,21,26,27,6
1591,6,21,27,29,34,1
1592,9,11,28,29,32,5
1593,9,17,24,29,31,10
1594,7,8,10,26,33,8
1595,4,7,19,20,25,9
1596,8,9,11,15,25,9
1597,5,6,8,27,32,1
1598,2,10,22,28,30,7
1599,13,15,16,17,29,9
1600,14,15,22,27,30,5
1601,7,22,26,32,33,6
1602,2,9,11,13,18,4
1603,10,15,22,32,33,3
1604,2,16,21,25,28,9
1605,9,11,12,18,26,4
1606,5,14,18,22,25,2
1607,3,10,12,16,19,9
1608,2,3,5,10,29,6
1609,5,8,13,15,21,2
1610,1,15,21,23,27,8
1611,18,20,25,30,35,5
1612,15,18,21,23,32,4
1613,15,18,20,31,35,5
1614,3,12,19,25,34,2
1615,4,9,10,13,24,1
1616,15,17,22,23,34,6
1617,14,15,18,26,27,8
1618,17,25,26,34,35,2
1619,2,12,24,31,34,8
1620,7,19,20,31,35,9
1621,6,24,27,28,34,1
1622,8,17,18,33,35,9
1623,9,17,22,32,35,2
1624,6,10,22,27,34,8
1625,7,11,17,31,32,7
1626,8,20,25,27,30,9
1627,1,6,16,31,35,1
1628,12,18,22,26,28,5
1629,2,5,9,14,23,7
1630,9,10,13,22,30,10
1631,1,9,13,28,30,7
1632,10,19,31,34,35,10
1633,3,9,10,17,35,7
1634,6,7,9,24,29,5
1635,1,4,27,30,34,10
1636,18,20,21,22,27,5
1637,2,7,16,28,35,4
1638,7,16,24,25,26,4
1639,5,9,11,23,33,7
1640,1,11,14,17,22,2
1641,13,25,26,28,30,9
1642,1,5,7,30,31,9
1643,4,13,20,23,33,1
1644,6,21,28,33,35,5
1645,2,6,18,27,28,6
1646,2,4,18,22,27,7
1647,9,20,25,34,35,4
1648,8,10,20,27,34,1
1649,4,15,26,27,31,10
1650,3,11,18,21,24,8
1651,18,21,23,25,34,9
1652,2,3,20,23,32,8
1653,14,27,29,30,33,10
1654,2,3,24,27,29,6
1655,1,4,9,22,28,1
1656,1,9,15,33,34,1
1657,4,7,22,27,34,2
1658,13,15,17,22,31,8
1659,5,9,11,17,22,3
1660,1,9,10,15,33,1
1661,7,18,25,26,31,7
1662,10,11,12,22,25,3
1663,3,4,13,17,18,8
1664,2,10,12,25,34,2
1665,1,4,10,12,18,6
1666,4,17,28,31,32,9
1667,2,14,15,21,34,4
1668,3,7,9,27,33,9
1669,1,8,12,15,34,9
1670,4,15,26,27,29,2
1671,2,3,8,22,25,6
1672,6,13,16,23,35,9
1673,2,5,9,16,29,7
1674,1,3,5,18,34,2
1675,4,23,24,26,33,4
1676,2,11,14,15,16,7
1677,4,16,25,26,27,4
1678,5,18,19,30,31,4
1679,11,18,21,26,35,6
1680,7,9,15,26,33,10
1681,3,4,12,13,22,2
1682,5,7,8,29,31,7
1683,2,3,9,27,28,2
1684,6,16,27,31,33,5
1685,12,16,24,28,30,6
1686,9,12,13,26,34,10
1687,6,7,16,23,27,6
1688,9,12,17,28,34,10
1689,5,9,10,17,23,1
1690,9,13,23,30,35,7
1691,9,10,17,22,35,5
1692,5,7,10,17,27,1
1693,1,2,9,18,24,7
1694,1,9,19,21,34,1
1695,1,9,11,20,28,2
1696,4,19,30,33,34,5
1697,14,21,30,33,34,9
1698,1,20,21,30,35,4
1699,3,8,27,33,34,8
1700,2,5,11,16,17,5
1701,11,16,28,32,33,7
1702,14,20,23,26,29,2
1703,12,19,21,26,34,1
1704,6,17,27,29,34,7
1705,5,10,12,16,25,7
1706,5,19,25,32,34,10
1707,3,5,11,12,30,10
1708,6,8,21,30,31,1
1709,2,14,19,30,34,1
1710,6,11,16,29,32,10
1711,6,13,27,31,34,2
1712,2,3,16,30,31,7
1713,6,10,17,21,27,1
1714,2,4,12,25,34,10
1715,6,15,26,27,33,10
1716,9,27,29,34,35,8
1717,8,11,28,34,35,9
1718,9,16,21,28,32,10
1719,2,7,10,21,23,6
1720,4,12,14,16,33,3
1721,5,16,29,30,32,2
1722,1,9,14,30,32,10
1723,5,8,29,30,35,1
1724,3,5,22,31,32,2
1725,11,14,24,29,32,4
1726,24,25,26,29,31,5
1727,5,12,16,26,35,4
1728,7,9,11,25,32,4
1729,4,12,14,18,25,8
1730,2,6,23,24,34,9
1731,5,8,12,13,17,9
1732,21,24,26,27,33,7
1733,2,4,15,18,20,8
1734,19,23,24,26,29,9
1735,1,2,7,13,29,2
1736,6,22,25,28,31,9
1737,10,17,18,19,31,9
1738,4,11,20,22,26,2
1739,4,13,16,19,30,8
1740,4,9,12,17,33,3
1741,3,9,17,29,32,3
1742,15,21,24,26,28,10
1743,2,6,19,24,30,8
1744,9,10,22,23,32,9
1745,9,12,25,30,33,9
1746,11,12,13,18,19,10
1747,9,13,15,17,19,1
1748,1,16,20,28,31,1
1749,4,11,12,30,33,6
1750,1,2,6,9,25,8
1751,9,12,31,33,34,2
1752,3,11,12,20,30,7
1753,8,12,15,18,32,5
1754,13,16,18,29,31,8
1755,5,12,21,22,28,2
1756,4,9,12,29,33,3
1757,2,7,9,13,32,1
1758,7,8,13,24,30,1
1759,3,13,17,29,31,3
1760,2,17,18,25,29,8
1761,9,17,30,31,33,10
1762,2,5,20,26,27,2
1763,1,2,5,25,33,3
1764,6,11,13,28,31,2
1765,8,21,25,26,35,3
1766,1,7,9,13,27,2
1767,17,19,27,32,34,4
1768,5,8,9,26,27,1
1769,6,19,25,28,35,1
1770,3,8,15,21,27,8
1771,9,11,25,29,35,8
1772,1,6,9,28,30,10
1773,6,22,25,28,29,2
1774,18,21,23,28,33,9
1775,7,10,12,25,32,9
1776,3,11,25,34,35,1
1777,5,17,18,24,26,10
1778,9,13,15,19,30,4
1779,1,12,15,17,18,1
1780,4,8,24,25,31,5
1781,7,9,11,12,31,2
1782,5,7,18,27,30,2
1783,4,5,10,11,32,9
1784,2,16,18,19,22,1
1785,14,15,16,17,18,4
1786,2,6,8,17,35,2
1787,2,5,13,21,26,3
1788,2,14,18,21,27,10
1789,7,8,13,19,21,9
1790,3,18,20,29,31,9
1791,4,15,22,25,27,2
1792,3,8,9,13,22,5
1793,1,12,13,29,31,4
1794,5,7,10,16,31,9
1795,5,8,10,11,25,6
1796,9,12,13,32,35,4
1797,2,17,21,24,25,8
1798,1,7,23,32,34,2
1799,4,20,21,24,27,6
1800,10,18,28,32,35,5
1801,1,7,13,18,28,1
1802,1,12,18,31,33,1
1803,4,18,24,27,33,5
1804,7,18,24,25,26,6
1805,5,11,20,23,32,4
1806,3,7,13,16,18,8
1807,3,6,10,23,32,6
1808,2,3,7,19,32,7
1809,7,9,14,15,27,8
1810,2,3,22,23,28,1
1811,9,12,15,22,30,9
1812,8,18,19,20,27,10
1813,10,19,25,26,35,1
1814,11,12,15,27,31,7
1815,6,17,27,29,32,9
1816,1,13,17,27,29,3
1817,11,13,18,26,29,6
1818,5,6,14,16,33,4
1819,5,8,18,27,33,6
1820,4,12,13,22,28,10
1821,1,11,30,34,35,1
1822,20,22,27,32,33,3
1823,4,7,9,17,34,7
1824,2,4,12,14,22,10
1825,2,17,21,27,31,2
1826,5,14,25,34,35,5
1827,3,12,14,22,29,7
1828,2,4,8,17,33,8
1829,7,8,10,11,14,9
1830,8,23,24,26,30,10
1831,15,17,18,22,35,5
1832,4,13,19,27,30,5
1833,3,11,13,22,31,3
1834,16,21,22,26,32,2
1835,11,15,16,27,30,10
1836,4,12,14,15,27,2
1837,11,22,25,31,35,9
1838,10,14,15,16,28,4
1839,9,12,13,20,23,4
1840,1,2,7,16,27,9
1841,2,19,26,28,32,1
1842,1,6,26,27,35,7
1843,3,13,15,25,26,9
1844,1,3,6,19,26,4
1845,9,20,21,28,33,9
1846,15,19,26,30,33,9
1847,6,9,15,24,34,8
1848,4,13,26,29,32,2
1849,5,7,8,20,26,6
1850,4,7,14,22,25,3
1851,10,23,29,31,35,3
1852,15,20,21,26,34,8
1853,5,8,23,28,29,2
1854,1,3,7,11,19,2
1855,1,10,14,34,35,6
1856,11,27,31,32,35,1
1857,5,20,25,26,35,3
1858,6,12,14,17,22,9
1859,8,20,22,30,33,10
1860,8,9,21,26,27,3
1861,2,12,25,29,30,5
1862,1,6,8,30,35,2
1863,15,16,23,26,32,8
1864,12,19,23,29,31,5
1865,5,6,11,13,34,5
1866,3,11,13,28,34,1
1867,20,23,27,28,30,8
1868,7,15,27,28,30,1
1869,3,5,7,8,23,1
1870,5,12,23,26,29,7
1871,5,6,28,29,34,2
1872,4,8,12,25,31,4
1873,10,12,13,15,25,3
1874,5,8,23,27,30,1
1875,9,12,26,31,32,7
1876,3,12,19,23,30,2
1877,1,5,15,18,28,4
1878,4,5,6,14,16,10
1879,5,7,12,14,15,7
1880,1,7,13,17,30,8
1881,4,23,25,31,32,1
1882,4,10,21,28,31,2
1883,5,14,22,28,34,5
1884,15,21,24,28,29,6
1885,1,5,14,16,28,1
1886,11,12,25,30,31,3
1887,9,12,27,30,33,7
1888,1,14,16,21,31,6
1889,8,13,14,29,31,3
1890,1,3,4,8,15,9
1891,4,8,12,15,25,7
1892,3,23,25,26,28,6
1893,1,6,16,24,26,4
1894,2,4,26,29,30,9
1895,9,15,19,20,21,4
1896,9,13,18,28,35,7
1897,6,16,20,29,31,8
1898,7,11,16,29,32,8
1899,25,27,29,30,34,9
1900,3,4,7,15,22,8
1901,6,12,17,26,33,2
1902,7,8,15,17,31,1
1903,4,6,11,24,34,7
1904,9,18,19,23,33,10
1905,5,11,24,25,34,9
1906,5,7,8,25,28,1
1907,7,14,21,32,33,6
1908,2,5,9,29,35,10
1909,1,9,16,30,33,7
1910,3,9,14,26,33,5
1911,15,16,21,30,31,1
1912,10,15,19,23,32,1
1913,1,15,22,30,32,10
1914,9,11,12,14,29,6
1915,7,13,16,19,26,4
1916,9,10,25,31,32,6
1917,10,14,21,29,30,10
1918,3,9,11,15,34,8
1919,10,20,28,33,34,8
1920,4,9,10,12,20,10
1921,6,11,14,30,32,8
1922,3,5,13,17,33,8
1923,4,5,18,20,31,6
1924,6,8,23,25,35,4
1925,4,14,18,22,23,8
1926,1,10,13,19,30,5
1927,7,10,15,24,30,4
1928,1,6,24,30,32,6
1929,12,16,21,28,32,9
